pOtotoxicity,Cost,Categorical Risk Assessment,NSC,Enhanced Clinical Observation,QALY,Categorical Risk Assessment,NSC,Enhanced Clinical Observation,LY,Categorical Risk Assessment,NSC,Enhanced Clinical Observation,ICER ($/QALY),Categorical Risk Assessment,NSC,Enhanced Clinical Observation
1.0E-4,,205770.9406125299,205553.50988895094,205645.72648473256,,29.08275955796691,29.08277895696175,29.08279343153344,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,6370937.791065058
5.351666666666668E-4,,205795.75415422753,205569.44010641394,205655.02840447077,,29.082523755637023,29.082627572591115,29.082705035673893,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,1104891.4526370666
9.703333333333335E-4,,205820.5676959252,205585.37032387697,205664.330324209,,29.082287953307137,29.082476188220465,29.08261663981435,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,562186.573661808
0.0014055000000000003,,205845.38123762285,205601.30054133997,205673.6322439472,,29.08205215097725,29.08232480384982,29.08252824395481,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,355542.98701770604
0.0018406666666666669,,205870.19477932047,205617.23075880302,205682.9341636854,,29.081816348647372,29.082173419479183,29.08243984809527,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,246607.9126464333
0.0022758333333333333,,205895.00832101813,205633.160976266,205692.23608342363,,29.081580546317486,29.082022035108533,29.082351452235724,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,179332.22738445757
0.0027110000000000003,,205919.8218627158,205649.09119372902,205701.53800316184,,29.0813447439876,29.08187065073789,29.082263056376178,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,133654.57657986638
0.003146166666666667,,205944.63540441342,205665.02141119205,205710.83992290008,,29.08110894165771,29.081719266367244,29.082174660516635,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,100612.86858713902
0.0035813333333333335,,205969.44894611102,205680.95162865508,205720.1418426383,,29.08087313932783,29.081567881996605,29.082086264657093,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,75600.93531356553
0.004016500000000001,,205994.26248780868,205696.88184611808,205729.44376237647,,29.080637336997945,29.08141649762596,29.08199786879755,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,56008.82508371489
0.004451666666666667,,206019.0760295063,205712.8120635811,205738.7456821147,,29.08040153466806,29.08126511325531,29.08190947293801,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,40247.11543864878
0.004886833333333334,,206043.88957120397,205728.74228104413,205748.04760185292,,29.080165732338177,29.08111372888467,29.081821077078462,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,27292.528599359404
0.005322000000000001,,206068.7031129016,205744.67249850713,205757.34952159112,,29.079929930008294,29.080962344514024,29.08173268121892,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,16456.4702725669
0.005757166666666667,,206093.51665459925,205760.60271597016,205766.65144132933,,29.079694127678408,29.08081096014338,29.081644285359378,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Cost Saving,7258.5411350336235
0.006192333333333334,,206118.3301962969,205776.53293343316,205775.95336106754,,29.079458325348522,29.080659575772742,29.081555889499835,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.006627500000000001,,206143.14373799454,205792.4631508962,205785.25528080578,,29.079222523018636,29.080508191402092,29.081467493640293,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.007062666666666668,,206167.9572796922,205808.39336835922,205794.557200544,,29.078986720688754,29.080356807031446,29.081379097780747,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.007497833333333335,,206192.77082138986,205824.32358582225,205803.85912028223,,29.078750918358867,29.080205422660804,29.0812907019212,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.007933,,206217.5843630875,205840.25380328525,205813.16104002044,,29.078515116028985,29.080054038290164,29.081202306061662,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.008368166666666666,,206242.39790478512,205856.18402074825,205822.46295975865,,29.0782793136991,29.07990265391952,29.08111391020212,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.008803333333333333,,206267.2114464828,205872.11423821127,205831.76487949686,,29.07804351136921,29.079751269548872,29.081025514342574,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.0092385,,206292.02498818043,205888.04445567433,205841.06679923506,,29.07780770903933,29.079599885178233,29.080937118483032,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.009673666666666667,,206316.83852987806,205903.97467313733,205850.3687189733,,29.077571906709444,29.079448500807583,29.08084872262349,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.010108833333333334,,206341.65207157572,205919.90489060036,205859.6706387115,,29.077336104379558,29.079297116436937,29.080760326763947,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.010544000000000001,,206366.46561327335,205935.83510806336,205868.97255844972,,29.07710030204968,29.0791457320663,29.080671930904405,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.010979166666666667,,206391.279154971,205951.76532552636,205878.27447818796,,29.076864499719793,29.07899434769565,29.080583535044862,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.011414333333333334,,206416.09269666864,205967.6955429894,205887.57639792614,,29.076628697389907,29.07884296332501,29.08049513918532,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.0118495,,206440.9062383663,205983.62576045239,205896.87831766438,,29.07639289506002,29.078691578954363,29.08040674332577,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.012284666666666668,,206465.71978006396,205999.55597791544,205906.1802374026,,29.076157092730135,29.078540194583724,29.080318347466232,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.012719833333333335,,206490.53332176158,206015.4861953784,205915.48215714082,,29.075921290400256,29.078388810213074,29.08022995160669,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.013155,,206515.3468634592,206031.41641284147,205924.78407687903,,29.075685488070366,29.078237425842428,29.080141555747144,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.013590166666666667,,206540.1604051569,206047.34663030447,205934.08599661724,,29.075449685740487,29.07808604147179,29.080053159887605,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.014025333333333334,,206564.97394685453,206063.27684776753,205943.38791635548,,29.075213883410598,29.077934657101142,29.07996476402806,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.014460500000000001,,206589.78748855216,206079.20706523053,205952.6898360937,,29.07497808108072,29.077783272730503,29.079876368168513,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.014895666666666668,,206614.60103024982,206095.13728269353,205961.99175583187,,29.07474227875083,29.07763188835986,29.079787972308974,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.015330833333333333,,206639.41457194742,206111.06750015655,205971.29367557008,,29.074506476420947,29.07748050398921,29.079699576449432,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.015766000000000002,,206664.22811364508,206126.99771761955,205980.5955953083,,29.07427067409106,29.077329119618568,29.079611180589886,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.01620116666666667,,206689.04165534268,206142.9279350826,205989.89751504653,,29.074034871761178,29.077177735247922,29.07952278473034,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.016636333333333333,,206713.85519704034,206158.85815254558,205999.19943478474,,29.073799069431292,29.077026350877283,29.0794343888708,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.0170715,,206738.668738738,206174.7883700086,206008.50135452294,,29.07356326710141,29.076874966506633,29.07934599301126,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.017506666666666667,,206763.48228043562,206190.71858747164,206017.80327426118,,29.073327464771516,29.07672358213599,29.079257597151713,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.017941833333333334,,206788.29582213328,206206.64880493467,206027.10519399936,,29.07309166244164,29.07657219776535,29.079169201292174,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.018377,,206813.10936383094,206222.57902239767,206036.4071137376,,29.07285586011175,29.0764208133947,29.079080805432632,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.018812166666666668,,206837.92290552857,206238.5092398607,206045.7090334758,,29.07262005778187,29.076269429024062,29.078992409573083,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.019247333333333335,,206862.73644722623,206254.43945732375,206055.01095321405,,29.072384255451986,29.07611804465342,29.078904013713544,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.019682500000000002,,206887.54998892389,206270.36967478672,206064.31287295226,,29.072148453122104,29.07596666028277,29.078815617854,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.02011766666666667,,206912.36353062151,206286.29989224975,206073.61479269047,,29.071912650792214,29.075815275912124,29.078727221994455,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.020552833333333336,,206937.17707231917,206302.23010971278,206082.9167124287,,29.071676848462328,29.075663891541485,29.078638826134913,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.020988000000000003,,206961.99061401683,206318.1603271758,206092.2186321669,,29.071441046132442,29.075512507170846,29.07855043027537,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.021423166666666667,,206986.80415571446,206334.0905446388,206101.52055190512,,29.071205243802563,29.075361122800192,29.078462034415825,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.021858333333333334,,207011.6176974121,206350.02076210183,206110.82247164333,,29.070969441472673,29.075209738429546,29.078373638556283,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.0222935,,207036.43123910972,206365.95097956486,206120.12439138154,,29.070733639142794,29.07505835405891,29.078285242696744,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.022728666666666668,,207061.24478080738,206381.8811970279,206129.42631111978,,29.070497836812905,29.07490696968826,29.0781968468372,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.023163833333333335,,207086.05832250504,206397.81141449086,206138.728230858,,29.070262034483022,29.074755585317615,29.078108450977652,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.023599000000000002,,207110.87186420267,206413.74163195395,206148.03015059623,,29.070026232153136,29.07460420094698,29.078020055118113,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.02403416666666667,,207135.68540590032,206429.67184941695,206157.33207033444,,29.069790429823254,29.07445281657633,29.07793165925857,,0.9999806106875311,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.024469333333333336,,207160.49894759798,206445.60206687995,206166.63399007265,,29.069554627493368,29.074301432205687,29.077843263399025,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.024904500000000003,,207185.3124892956,206461.532284343,206175.93590981085,,29.06931882516348,29.07415004783504,29.077754867539483,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.02533966666666667,,207210.12603099327,206477.46250180597,206185.23782954906,,29.069083022833603,29.073998663464405,29.07766647167994,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.025774833333333334,,207234.9395726909,206493.392719269,206194.53974928727,,29.068847220503716,29.07384727909375,29.077578075820394,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
0.02621,,207259.75311438853,206509.322936732,206203.84166902548,,29.068611418173827,29.073695894723105,29.077489679960852,,0.999980610687531,0.9999806106875311,0.9999806106875312,,Strongly Dominated (Baseline),Strongly Dominated,Cost Saving
