pIllAppearingStrat3,Cost,Categorical Risk Assessment,NSC,Enhanced Clinical Observation,QALY,Categorical Risk Assessment,NSC,Enhanced Clinical Observation,LY,Categorical Risk Assessment,NSC,Enhanced Clinical Observation,ICER ($/QALY),Categorical Risk Assessment,NSC,Enhanced Clinical Observation
0.04731,,4377.840015,3709.65676,3708.676309,,29.07265838,29.07651552,29.07812554,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.0473925,,4377.840015,3709.65676,3709.993867,,29.07265838,29.07651552,29.0781183,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,210.326398
0.047475,,4377.840015,3709.65676,3711.311425,,29.07265838,29.07651552,29.07811105,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,1037.061451
0.0475575,,4377.840015,3709.65676,3712.628983,,29.07265838,29.07651552,29.0781038,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,1871.340331
0.04764,,4377.840015,3709.65676,3713.946542,,29.07265838,29.07651552,29.07809656,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,2713.266766
0.0477225,,4377.840015,3709.65676,3715.2641,,29.07265838,29.07651552,29.07808931,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,3562.946392
0.047805,,4377.840015,3709.65676,3716.581658,,29.07265838,29.07651552,29.07808206,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,4420.486804
0.0478875,,4377.840015,3709.65676,3717.899216,,29.07265838,29.07651552,29.07807482,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,5285.997594
0.04797,,4377.840015,3709.65676,3719.216774,,29.07265838,29.07651552,29.07806757,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,6159.5904
0.0480525,,4377.840015,3709.65676,3720.534333,,29.07265838,29.07651552,29.07806032,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,7041.378958
0.048135,,4377.840015,3709.65676,3721.851891,,29.07265838,29.07651552,29.07805308,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,7931.479145
0.0482175,,4377.840015,3709.65676,3723.169449,,29.07265838,29.07651552,29.07804583,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,8830.009035
0.0483,,4377.840015,3709.65676,3724.487007,,29.07265838,29.07651552,29.07803859,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,9737.088947
0.0483825,,4377.840015,3709.65676,3725.804565,,29.07265838,29.07651552,29.07803134,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,10652.8415
0.048465,,4377.840015,3709.65676,3727.122124,,29.07265838,29.07651552,29.07802409,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,11577.39168
0.0485475,,4377.840015,3709.65676,3728.439682,,29.07265838,29.07651552,29.07801685,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,12510.86686
0.04863,,4377.840015,3709.65676,3729.75724,,29.07265838,29.07651552,29.0780096,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,13453.39692
0.0487125,,4377.840015,3709.65676,3731.074798,,29.07265838,29.07651552,29.07800235,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,14405.11424
0.048795,,4377.840015,3709.65676,3732.392356,,29.07265838,29.07651552,29.07799511,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,15366.15382
0.0488775,,4377.840015,3709.65676,3733.709914,,29.07265838,29.07651552,29.07798786,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,16336.65328
0.04896,,4377.840015,3709.65676,3735.027473,,29.07265838,29.07651552,29.07798061,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,17316.75301
0.0490425,,4377.840015,3709.65676,3736.345031,,29.07265838,29.07651552,29.07797337,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,18306.59616
0.049125,,4377.840015,3709.65676,3737.662589,,29.07265838,29.07651552,29.07796612,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,19306.32875
0.0492075,,4377.840015,3709.65676,3738.980147,,29.07265838,29.07651552,29.07795887,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,20316.09972
0.04929,,4377.840015,3709.65676,3740.297705,,29.07265838,29.07651552,29.07795163,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,21336.06105
0.0493725,,4377.840015,3709.65676,3741.615264,,29.07265838,29.07651552,29.07794438,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,22366.36775
0.049455,,4377.840015,3709.65676,3742.932822,,29.07265838,29.07651552,29.07793714,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,23407.17805
0.0495375,,4377.840015,3709.65676,3744.25038,,29.07265838,29.07651552,29.07792989,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,24458.65338
0.04962,,4377.840015,3709.65676,3745.567938,,29.07265838,29.07651552,29.07792264,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,25520.9585
0.0497025,,4377.840015,3709.65676,3746.885496,,29.07265838,29.07651552,29.0779154,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,26594.2616
0.049785,,4377.840015,3709.65676,3748.203055,,29.07265838,29.07651552,29.07790815,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,27678.73437
0.0498675,,4377.840015,3709.65676,3749.520613,,29.07265838,29.07651552,29.0779009,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,28774.55206
0.04995,,4377.840015,3709.65676,3750.838171,,29.07265838,29.07651552,29.07789366,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,29881.89365
0.0500325,,4377.840015,3709.65676,3752.155729,,29.07265838,29.07651552,29.07788641,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,31000.94187
0.050115,,4377.840015,3709.65676,3753.473287,,29.07265838,29.07651552,29.07787916,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,32131.88336
0.0501975,,4377.840015,3709.65676,3754.790845,,29.07265838,29.07651552,29.07787192,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,33274.90872
0.05028,,4377.840015,3709.65676,3756.108404,,29.07265838,29.07651552,29.07786467,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,34430.21268
0.0503625,,4377.840015,3709.65676,3757.425962,,29.07265838,29.07651552,29.07785742,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,35597.99414
0.050445,,4377.840015,3709.65676,3758.74352,,29.07265838,29.07651552,29.07785018,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,36778.45634
0.0505275,,4377.840015,3709.65676,3760.061078,,29.07265838,29.07651552,29.07784293,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,37971.80695
0.05061,,4377.840015,3709.65676,3761.378636,,29.07265838,29.07651552,29.07783569,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,39178.25822
0.0506925,,4377.840015,3709.65676,3762.696195,,29.07265838,29.07651552,29.07782844,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,40398.02706
0.050775,,4377.840015,3709.65676,3764.013753,,29.07265838,29.07651552,29.07782119,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,41631.33521
0.0508575,,4377.840015,3709.65676,3765.331311,,29.07265838,29.07651552,29.07781395,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,42878.40935
0.05094,,4377.840015,3709.65676,3766.648869,,29.07265838,29.07651552,29.0778067,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,44139.48126
0.0510225,,4377.840015,3709.65676,3767.966427,,29.07265838,29.07651552,29.07779945,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,45414.78794
0.051105,,4377.840015,3709.65676,3769.283986,,29.07265838,29.07651552,29.07779221,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,46704.57178
0.0511875,,4377.840015,3709.65676,3770.601544,,29.07265838,29.07651552,29.07778496,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,48009.0807
0.05127,,4377.840015,3709.65676,3771.919102,,29.07265838,29.07651552,29.07777771,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,49328.56832
0.0513525,,4377.840015,3709.65676,3773.23666,,29.07265838,29.07651552,29.07777047,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,50663.29411
0.051435,,4377.840015,3709.65676,3774.554218,,29.07265838,29.07651552,29.07776322,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,52013.52358
0.0515175,,4377.840015,3709.65676,3775.871777,,29.07265838,29.07651552,29.07775597,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,53379.52843
0.0516,,4377.840015,3709.65676,3777.189335,,29.07265838,29.07651552,29.07774873,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,54761.58674
0.0516825,,4377.840015,3709.65676,3778.506893,,29.07265838,29.07651552,29.07774148,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,56159.9832
0.051765,,4377.840015,3709.65676,3779.824451,,29.07265838,29.07651552,29.07773424,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,57575.00922
0.0518475,,4377.840015,3709.65676,3781.142009,,29.07265838,29.07651552,29.07772699,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,59006.96323
0.05193,,4377.840015,3709.65676,3782.459567,,29.07265838,29.07651552,29.07771974,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,60456.15082
0.0520125,,4377.840015,3709.65676,3783.777126,,29.07265838,29.07651552,29.0777125,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,61922.88497
0.052095,,4377.840015,3709.65676,3785.094684,,29.07265838,29.07651552,29.07770525,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,63407.48632
0.0521775,,4377.840015,3709.65676,3786.412242,,29.07265838,29.07651552,29.077698,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,64910.28333
0.05226,,4377.840015,3709.65676,3787.7298,,29.07265838,29.07651552,29.07769076,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,66431.61258
0.0523425,,4377.840015,3709.65676,3789.047358,,29.07265838,29.07651552,29.07768351,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,67971.819
0.052425,,4377.840015,3709.65676,3790.364917,,29.07265838,29.07651552,29.07767626,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,69531.25615
0.0525075,,4377.840015,3709.65676,3791.682475,,29.07265838,29.07651552,29.07766902,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,71110.28644
0.05259,,4377.840015,3709.65676,3793.000033,,29.07265838,29.07651552,29.07766177,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,72709.28148
0.0526725,,4377.840015,3709.65676,3794.317591,,29.07265838,29.07651552,29.07765452,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,74328.62232
0.052755,,4377.840015,3709.65676,3795.635149,,29.07265838,29.07651552,29.07764728,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,75968.69975
0.0528375,,4377.840015,3709.65676,3796.952708,,29.07265838,29.07651552,29.07764003,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,77629.91468
0.05292,,4377.840015,3709.65676,3798.270266,,29.07265838,29.07651552,29.07763279,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,79312.67837
0.0530025,,4377.840015,3709.65676,3799.587824,,29.07265838,29.07651552,29.07762554,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,81017.41286
0.053085,,4377.840015,3709.65676,3800.905382,,29.07265838,29.07651552,29.07761829,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,82744.55126
0.0531675,,4377.840015,3709.65676,3802.22294,,29.07265838,29.07651552,29.07761105,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,84494.53814
0.05325,,4377.840015,3709.65676,3803.540498,,29.07265838,29.07651552,29.0776038,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,86267.82992
0.0533325,,4377.840015,3709.65676,3804.858057,,29.07265838,29.07651552,29.07759655,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,88064.89526
0.053415,,4377.840015,3709.65676,3806.175615,,29.07265838,29.07651552,29.07758931,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,89886.21546
0.0534975,,4377.840015,3709.65676,3807.493173,,29.07265838,29.07651552,29.07758206,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,91732.2849
0.05358,,4377.840015,3709.65676,3808.810731,,29.07265838,29.07651552,29.07757481,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,93603.61151
0.0536625,,4377.840015,3709.65676,3810.128289,,29.07265838,29.07651552,29.07756757,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,95500.71718
0.053745,,4377.840015,3709.65676,3811.445848,,29.07265838,29.07651552,29.07756032,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,97424.1383
0.0538275,,4377.840015,3709.65676,3812.763406,,29.07265838,29.07651552,29.07755307,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,99374.42625
0.05391,,4377.840015,3709.65676,3814.080964,,29.07265838,29.07651552,29.07754583,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,101352.1479
0.0539925,,4377.840015,3709.65676,3815.398522,,29.07265838,29.07651552,29.07753858,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,103357.8862
0.054075,,4377.840015,3709.65676,3816.71608,,29.07265838,29.07651552,29.07753134,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,105392.2407
0.0541575,,4377.840015,3709.65676,3818.033639,,29.07265838,29.07651552,29.07752409,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,107455.8283
0.05424,,4377.840015,3709.65676,3819.351197,,29.07265838,29.07651552,29.07751684,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,109549.2836
0.0543225,,4377.840015,3709.65676,3820.668755,,29.07265838,29.07651552,29.0775096,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,111673.2597
0.054405,,4377.840015,3709.65676,3821.986313,,29.07265838,29.07651552,29.07750235,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,113828.4291
0.0544875,,4377.840015,3709.65676,3823.303871,,29.07265838,29.07651552,29.0774951,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,116015.4839
0.05457,,4377.840015,3709.65676,3824.621429,,29.07265838,29.07651552,29.07748786,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,118235.1372
0.0546525,,4377.840015,3709.65676,3825.938988,,29.07265838,29.07651552,29.07748061,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,120488.123
0.054735,,4377.840015,3709.65676,3827.256546,,29.07265838,29.07651552,29.07747336,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,122775.1981
0.0548175,,4377.840015,3709.65676,3828.574104,,29.07265838,29.07651552,29.07746612,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,125097.1419
0.0549,,4377.840015,3709.65676,3829.891662,,29.07265838,29.07651552,29.07745887,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,127454.758
0.0549825,,4377.840015,3709.65676,3831.20922,,29.07265838,29.07651552,29.07745162,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,129848.8749
0.055065,,4377.840015,3709.65676,3832.526779,,29.07265838,29.07651552,29.07744438,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,132280.3468
0.0551475,,4377.840015,3709.65676,3833.844337,,29.07265838,29.07651552,29.07743713,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,134750.0547
0.05523,,4377.840015,3709.65676,3835.161895,,29.07265838,29.07651552,29.07742989,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,137258.9079
0.0553125,,4377.840015,3709.65676,3836.479453,,29.07265838,29.07651552,29.07742264,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,139807.8445
0.055395,,4377.840015,3709.65676,3837.797011,,29.07265838,29.07651552,29.07741539,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,142397.8327
0.0554775,,4377.840015,3709.65676,3839.11457,,29.07265838,29.07651552,29.07740815,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,145029.8723
0.05556,,4377.840015,3709.65676,3840.432128,,29.07265838,29.07651552,29.0774009,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,147704.9959