pYellow,Cost,Categorical Risk Assessment,NSC,Enhanced Clinical Observation,QALY,Categorical Risk Assessment,NSC,Enhanced Clinical Observation,LY,Categorical Risk Assessment,NSC,Enhanced Clinical Observation,ICER ($/QALY),Categorical Risk Assessment,NSC,Enhanced Clinical Observation
0.05838,,4377.840015,3623.243761,3773.356438,,29.07265838,29.07695321,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,183826.1681
0.0591684,,4377.840015,3625.149434,3773.356438,,29.07265838,29.07694356,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,179372.2809
0.0599568,,4377.840015,3627.055108,3773.356438,,29.07265838,29.0769339,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,175021.254
0.0607452,,4377.840015,3628.960782,3773.356438,,29.07265838,29.07692425,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,170769.5649
0.0615336,,4377.840015,3630.866456,3773.356438,,29.07265838,29.0769146,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,166613.8499
0.062322,,4377.840015,3632.77213,3773.356438,,29.07265838,29.07690495,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,162550.8957
0.0631104,,4377.840015,3634.677803,3773.356438,,29.07265838,29.07689529,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,158577.6307
0.0638988,,4377.840015,3636.583477,3773.356438,,29.07265838,29.07688564,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,154691.1176
0.0646872,,4377.840015,3638.489151,3773.356438,,29.07265838,29.07687599,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,150888.5458
0.0654756,,4377.840015,3640.394825,3773.356438,,29.07265838,29.07686634,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,147167.2249
0.066264,,4377.840015,3642.300498,3773.356438,,29.07265838,29.07685668,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,143524.5783
0.0670524,,4377.840015,3644.206172,3773.356438,,29.07265838,29.07684703,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,139958.1371
0.0678408,,4377.840015,3646.111846,3773.356438,,29.07265838,29.07683738,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,136465.5348
0.0686292,,4377.840015,3648.01752,3773.356438,,29.07265838,29.07682773,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,133044.5017
0.0694176,,4377.840015,3649.923194,3773.356438,,29.07265838,29.07681807,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,129692.8602
0.070206,,4377.840015,3651.828867,3773.356438,,29.07265838,29.07680842,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,126408.5203
0.0709944,,4377.840015,3653.734541,3773.356438,,29.07265838,29.07679877,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,123189.4749
0.0717828,,4377.840015,3655.640215,3773.356438,,29.07265838,29.07678912,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,120033.7962
0.0725712,,4377.840015,3657.545889,3773.356438,,29.07265838,29.07677946,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,116939.6312
0.0733596,,4377.840015,3659.451563,3773.356438,,29.07265838,29.07676981,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,113905.1988
0.074148,,4377.840015,3661.357236,3773.356438,,29.07265838,29.07676016,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,110928.7857
0.0749364,,4377.840015,3663.26291,3773.356438,,29.07265838,29.07675051,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,108008.7437
0.0757248,,4377.840015,3665.168584,3773.356438,,29.07265838,29.07674085,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,105143.4863
0.0765132,,4377.840015,3667.074258,3773.356438,,29.07265838,29.0767312,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,102331.4862
0.0773016,,4377.840015,3668.979931,3773.356438,,29.07265838,29.07672155,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,99571.2721
0.07809,,4377.840015,3670.885605,3773.356438,,29.07265838,29.0767119,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,96861.42656
0.0788784,,4377.840015,3672.791279,3773.356438,,29.07265838,29.07670224,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,94200.58334
0.0796668,,4377.840015,3674.696953,3773.356438,,29.07265838,29.07669259,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,91587.42519
0.0804552,,4377.840015,3676.602627,3773.356438,,29.07265838,29.07668294,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,89020.68163
0.0812436,,4377.840015,3678.5083,3773.356438,,29.07265838,29.07667329,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,86499.12694
0.082032,,4377.840015,3680.413974,3773.356438,,29.07265838,29.07666363,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,84021.57817
0.0828204,,4377.840015,3682.319648,3773.356438,,29.07265838,29.07665398,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,81586.8933
0.0836088,,4377.840015,3684.225322,3773.356438,,29.07265838,29.07664433,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,79193.9695
0.0843972,,4377.840015,3686.130995,3773.356438,,29.07265838,29.07663468,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,76841.74145
0.0851856,,4377.840015,3688.036669,3773.356438,,29.07265838,29.07662503,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,74529.17973
0.085974,,4377.840015,3689.942343,3773.356438,,29.07265838,29.07661537,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,72255.28939
0.0867624,,4377.840015,3691.848017,3773.356438,,29.07265838,29.07660572,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,70019.10845
0.0875508,,4377.840015,3693.753691,3773.356438,,29.07265838,29.07659607,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,67819.70659
0.0883392,,4377.840015,3695.659364,3773.356438,,29.07265838,29.07658642,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,65656.18384
0.0891276,,4377.840015,3697.565038,3773.356438,,29.07265838,29.07657676,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,63527.66935
0.089916,,4377.840015,3699.470712,3773.356438,,29.07265838,29.07656711,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,61433.32022
0.0907044,,4377.840015,3701.376386,3773.356438,,29.07265838,29.07655746,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,59372.32042
0.0914928,,4377.840015,3703.28206,3773.356438,,29.07265838,29.07654781,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,57343.87968
0.0922812,,4377.840015,3705.187733,3773.356438,,29.07265838,29.07653815,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,55347.2325
0.0930696,,4377.840015,3707.093407,3773.356438,,29.07265838,29.0765285,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,53381.63721
0.093858,,4377.840015,3708.999081,3773.356438,,29.07265838,29.07651885,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,51446.37502
0.0946464,,4377.840015,3710.904755,3773.356438,,29.07265838,29.0765092,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,49540.74914
0.0954348,,4377.840015,3712.810428,3773.356438,,29.07265838,29.07649954,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,47664.084
0.0962232,,4377.840015,3714.716102,3773.356438,,29.07265838,29.07648989,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,45815.72436
0.0970116,,4377.840015,3716.621776,3773.356438,,29.07265838,29.07648024,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,43995.03463
0.0978,,4377.840015,3718.52745,3773.356438,,29.07265838,29.07647059,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,42201.39809
0.0985884,,4377.840015,3720.433124,3773.356438,,29.07265838,29.07646093,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,40434.21624
0.0993768,,4377.840015,3722.338797,3773.356438,,29.07265838,29.07645128,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,38692.90807
0.1001652,,4377.840015,3724.244471,3773.356438,,29.07265838,29.07644163,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,36976.90949
0.1009536,,4377.840015,3726.150145,3773.356438,,29.07265838,29.07643198,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,35285.67266
0.101742,,4377.840015,3728.055819,3773.356438,,29.07265838,29.07642232,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,33618.66547
0.1025304,,4377.840015,3729.961492,3773.356438,,29.07265838,29.07641267,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,31975.37092
0.1033188,,4377.840015,3731.867166,3773.356438,,29.07265838,29.07640302,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,30355.28662
0.1041072,,4377.840015,3733.77284,3773.356438,,29.07265838,29.07639337,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,28757.9243
0.1048956,,4377.840015,3735.678514,3773.356438,,29.07265838,29.07638371,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,27182.80926
0.105684,,4377.840015,3737.584188,3773.356438,,29.07265838,29.07637406,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,25629.47993
0.1064724,,4377.840015,3739.489861,3773.356438,,29.07265838,29.07636441,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,24097.48744
0.1072608,,4377.840015,3741.395535,3773.356438,,29.07265838,29.07635476,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,22586.39516
0.1080492,,4377.840015,3743.301209,3773.356438,,29.07265838,29.07634511,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,21095.77828
0.1088376,,4377.840015,3745.206883,3773.356438,,29.07265838,29.07633545,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,19625.22345
0.109626,,4377.840015,3747.112557,3773.356438,,29.07265838,29.0763258,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,18174.32835
0.1104144,,4377.840015,3749.01823,3773.356438,,29.07265838,29.07631615,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,16742.70135
0.1112028,,4377.840015,3750.923904,3773.356438,,29.07265838,29.0763065,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,15329.96117
0.1119912,,4377.840015,3752.829578,3773.356438,,29.07265838,29.07629684,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,13935.7365
0.1127796,,4377.840015,3754.735252,3773.356438,,29.07265838,29.07628719,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,12559.66572
0.113568,,4377.840015,3756.640925,3773.356438,,29.07265838,29.07627754,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,11201.39654
0.1143564,,4377.840015,3758.546599,3773.356438,,29.07265838,29.07626789,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,9860.585762
0.1151448,,4377.840015,3760.452273,3773.356438,,29.07265838,29.07625823,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,8536.898925
0.1159332,,4377.840015,3762.357947,3773.356438,,29.07265838,29.07624858,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,7230.01007
0.1167216,,4377.840015,3764.263621,3773.356438,,29.07265838,29.07623893,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,5939.601455
0.11751,,4377.840015,3766.169294,3773.356438,,29.07265838,29.07622928,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,4665.363302
0.1182984,,4377.840015,3768.074968,3773.356438,,29.07265838,29.07621962,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,3406.993551
0.1190868,,4377.840015,3769.980642,3773.356438,,29.07265838,29.07620997,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,2164.197614
0.1198752,,4377.840015,3771.886316,3773.356438,,29.07265838,29.07620032,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Cost Saving,936.6881549
0.1206636,,4377.840015,3773.791989,3773.356438,,29.07265838,29.07619067,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.121452,,4377.840015,3775.697663,3773.356438,,29.07265838,29.07618101,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1222404,,4377.840015,3777.603337,3773.356438,,29.07265838,29.07617136,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1230288,,4377.840015,3779.509011,3773.356438,,29.07265838,29.07616171,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1238172,,4377.840015,3781.414685,3773.356438,,29.07265838,29.07615206,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1246056,,4377.840015,3783.320358,3773.356438,,29.07265838,29.0761424,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.125394,,4377.840015,3785.226032,3773.356438,,29.07265838,29.07613275,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1261824,,4377.840015,3787.131706,3773.356438,,29.07265838,29.0761231,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1269708,,4377.840015,3789.03738,3773.356438,,29.07265838,29.07611345,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1277592,,4377.840015,3790.943054,3773.356438,,29.07265838,29.07610379,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1285476,,4377.840015,3792.848727,3773.356438,,29.07265838,29.07609414,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.129336,,4377.840015,3794.754401,3773.356438,,29.07265838,29.07608449,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1301244,,4377.840015,3796.660075,3773.356438,,29.07265838,29.07607484,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1309128,,4377.840015,3798.565749,3773.356438,,29.07265838,29.07606519,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1317012,,4377.840015,3800.471422,3773.356438,,29.07265838,29.07605553,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1324896,,4377.840015,3802.377096,3773.356438,,29.07265838,29.07604588,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.133278,,4377.840015,3804.28277,3773.356438,,29.07265838,29.07603623,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1340664,,4377.840015,3806.188444,3773.356438,,29.07265838,29.07602658,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1348548,,4377.840015,3808.094118,3773.356438,,29.07265838,29.07601692,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1356432,,4377.840015,3809.999791,3773.356438,,29.07265838,29.07600727,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.1364316,,4377.840015,3811.905465,3773.356438,,29.07265838,29.07599762,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100
0.13722,,4377.840015,3813.811139,3773.356438,,29.07265838,29.07598797,29.07776981,,0.999961055,0.999961055,0.999961055,,Strongly Dominated (Baseline),Strongly Dominated,-100